_nvars = 73445

_snvars = 70005

_ncons = 292671

_sncons = 263703

_nobjs = 1

solve_result = limit

WO = 2336870

Sum_WSn_PR = 657452

Sum_WSn_PR_LEX2 = 0

Sum_WSn = 657452

Zp = 0

Zn = 16567.3

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 7200.3

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective -657451.54\
1018425 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 657452, relmipgap = 1'

_solve_time = 14489.1

s [*,*,F1] (tr)
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
K41   1   1   1   1   1   0   0
K42   0   0   0   0   0   0   0
K43   0   0   0   0   0   0   0
K44   0   0   0   0   0   0   0
K45   0   0   0   0   0   0   0
K46   0   0   0   0   0   0   0
K47   1   1   1   1   1   1   1
K48   0   0   0   0   0   0   0
K49   0   0   0   0   0   0   0
K5    0   0   0   0   0   0   0
K50   0   0   0   0   0   0   0
K6    0   0   0   0   0   0   0
K7    0   0   0   0   0   0   0
K8    0   0   0   0   0   0   0
K9    0   0   0   0   0   0   0
;

c [*,*,F1] (tr)
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
K1    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
K10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K2    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
K22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K24   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
K28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K3    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K30   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K34   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K38   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K39   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K4    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K40   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K43   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K44   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K49   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K5    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K6    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
K7    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K8    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K9    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

:    20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38 :=
K1    0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0
K10   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0
K11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K12   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0
K13   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0
K14   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0
K15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K19   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
K2    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K22   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K24   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K26   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0
K27   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
K28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K29   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K3    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K30   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K31   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K34   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K39   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K4    0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0
K40   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K43   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K44   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K49   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K5    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K6    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K7    0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K8    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K9    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

:    39  40  41  42  43  44  45    :=
K1    0   0   0   0   0   0   0
K10   0   0   0   0   0   0   0
K11   0   0   0   0   0   0   0
K12   0   0   0   0   0   0   0
K13   0   0   0   0   0   0   0
K14   0   0   0   0   0   0   0
K15   0   0   0   0   0   0   0
K16   0   0   0   0   0   0   0
K17   0   0   0   0   0   0   0
K18   0   0   0   0   0   0   0
K19   0   0   0   0   0   0   0
K2    0   0   0   0   0   0   0
K20   0   0   0   0   0   0   0
K21   0   0   0   0   0   0   0
K22   0   0   0   0   0   0   0
K23   0   0   0   0   0   0   0
K24   0   0   0   0   0   0   0
K25   0   0   0   0   0   0   0
K26   0   1   0   0   0   0   0
K27   0   0   0   0   0   0   0
K28   0   0   0   0   0   0   0
K29   0   0   0   0   0   0   0
K3    0   0   0   0   0   0   0
K30   0   0   0   0   0   0   0
K31   0   0   0   0   0   0   0
K32   0   0   0   0   0   0   0
K33   0   0   0   0   0   0   0
K34   0   0   0   0   0   0   0
K35   0   0   0   0   0   0   0
K36   0   0   0   0   0   0   0
K37   0   0   0   0   0   0   0
K38   0   0   0   0   0   0   0
K39   0   0   0   0   0   0   0
K4    0   0   0   0   0   0   0
K40   0   0   0   0   0   0   0
K41   0   0   0   0   0   0   0
K42   0   0   0   0   0   0   0
K43   0   0   0   0   0   0   0
K44   0   0   0   0   0   0   0
K45   0   0   0   0   0   0   0
K46   0   0   0   0   0   0   0
K47   0   0   0   0   0   0   0
K48   0   0   0   0   0   0   0
K49   0   0   0   0   0   0   0
K5    0   0   0   0   0   0   0
K50   0   0   0   0   0   0   0
K6    0   0   0   0   0   0   0
K7    0   0   0   0   0   0   0
K8    0   0   0   0   0   0   0
K9    0   0   0   0   0   0   0

 [*,*,F2] (tr)
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
K1    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K17   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0
K18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K2    1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K24   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0
K25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K26   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
K27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K3    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K30   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K34   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K39   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K4    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K40   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K43   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K44   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K49   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K5    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K6    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K7    0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0
K8    0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0
K9    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

:    20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38 :=
K1    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K2    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K23   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
K24   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K25   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
K26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
K29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K3    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K30   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K31   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0
K32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K34   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K39   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K4    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K40   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K43   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K44   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K49   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K5    0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0
K50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K6    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K7    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K8    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K9    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

:    39  40  41  42  43  44  45    :=
